"","SEQN","OCD150","OCQ180","OCQ210","OCQ670","OCD383"
"409",109937,4,NA,NA,NA,4
"410",109938,1,40,NA,1,NA
"411",109939,1,36,NA,2,NA
"412",109940,1,48,NA,3,NA
"413",109941,1,64,NA,5,NA
"414",109942,9,NA,NA,NA,NA
"415",109945,4,NA,NA,NA,7
"416",109946,4,NA,NA,NA,7
"417",109947,4,NA,NA,NA,4
"418",109949,1,70,NA,5,NA
"419",109952,1,40,NA,5,NA
"420",109953,4,NA,NA,NA,7
"421",109957,4,NA,NA,NA,3
"422",109959,4,NA,NA,NA,3
"423",109960,1,50,NA,1,NA
"424",109961,1,40,NA,1,NA
"425",109962,3,NA,NA,NA,NA
"426",109963,3,NA,NA,NA,NA
"427",109966,1,50,NA,1,NA
"428",109968,1,18,1,5,NA
"429",109969,4,NA,NA,NA,4
"430",109971,4,NA,NA,NA,4
"431",109972,1,56,NA,2,NA
"432",109975,1,40,NA,1,NA
"433",109976,1,40,NA,1,NA
"434",109977,4,NA,NA,NA,1
"435",109978,1,35,NA,2,NA
"436",109979,1,40,NA,1,NA
"437",109980,4,NA,NA,NA,2
"438",109981,4,NA,NA,NA,1
"439",109986,4,NA,NA,NA,3
"440",109987,1,99999,1,5,NA
"441",109990,4,NA,NA,NA,4
"442",109991,1,60,NA,1,NA
"443",109992,2,NA,1,1,NA
"444",109994,4,NA,NA,NA,3
"445",109997,1,60,NA,5,NA
"446",109999,2,NA,1,3,NA
"447",110002,3,NA,NA,NA,NA
"448",110003,4,NA,NA,NA,2
"449",110004,1,42,NA,5,NA
"450",110005,4,NA,NA,NA,4
"451",110006,4,NA,NA,NA,3
"452",110007,4,NA,NA,NA,1
"453",110009,4,NA,NA,NA,7
"454",110010,1,45,NA,5,NA
"455",110011,1,40,NA,3,NA
"456",110012,1,43,NA,1,NA
"457",110015,1,60,NA,5,NA
"458",110016,1,60,NA,1,NA
"459",110018,1,33,2,5,NA
"460",110020,4,NA,NA,NA,2
"461",110021,1,38,NA,5,NA
"462",110022,4,NA,NA,NA,2
"463",110023,1,30,2,3,NA
"464",110027,1,37,NA,5,NA
"465",110028,1,8,1,1,NA
"466",110029,1,50,NA,1,NA
"467",110030,4,NA,NA,NA,7
"468",110032,4,NA,NA,NA,3
"469",110033,4,NA,NA,NA,4
"470",110034,1,40,NA,1,NA
"471",110035,2,NA,1,2,NA
"472",110036,1,40,NA,5,NA
"473",110037,4,NA,NA,NA,7
"474",110038,3,NA,NA,NA,NA
"475",110040,1,42,NA,5,NA
"476",110041,1,45,NA,1,NA
"477",110042,4,NA,NA,NA,3
"478",110043,1,60,NA,5,NA
"479",110045,4,NA,NA,NA,4
"480",110050,4,NA,NA,NA,3
"481",110052,1,43,NA,3,NA
"482",110054,1,45,NA,3,NA
"483",110055,4,NA,NA,NA,3
"484",110056,4,NA,NA,NA,3
"485",110057,1,32,1,5,NA
"486",110059,1,45,NA,5,NA
"487",110060,1,40,NA,1,NA
"488",110061,1,25,2,5,NA
"489",110062,4,NA,NA,NA,7
"490",110063,1,6,2,2,NA
"491",110064,4,NA,NA,NA,3
"492",110065,1,80,NA,3,NA
"493",110067,1,40,NA,5,NA
"494",110068,4,NA,NA,NA,3
"495",110070,4,NA,NA,NA,1
"496",110071,1,50,NA,1,NA
"497",110073,4,NA,NA,NA,7
"498",110074,1,40,NA,5,NA
"499",110076,3,NA,NA,NA,NA
"500",110079,1,40,NA,1,NA
"501",110081,4,NA,NA,NA,4
"502",110082,4,NA,NA,NA,3
"503",110083,1,40,NA,3,NA
"504",110085,1,40,NA,5,NA
"505",110087,1,40,NA,5,NA
"506",110088,1,40,NA,5,NA
"507",110089,1,45,NA,1,NA
"508",110090,1,40,NA,3,NA
"509",110091,1,80,NA,5,NA
"510",110092,4,NA,NA,NA,3
"511",110093,1,25,1,5,NA
"512",110096,1,20,2,1,NA
"513",110098,1,48,NA,1,NA
"514",110100,4,NA,NA,NA,4
"515",110102,1,40,NA,2,NA
"516",110103,4,NA,NA,NA,4
"517",110105,1,40,NA,5,NA
"518",110107,4,NA,NA,NA,4
"519",110109,3,NA,NA,NA,NA
"520",110112,1,20,2,5,NA
"521",110114,1,55,NA,5,NA
"522",110116,1,52,NA,5,NA
"523",110117,4,NA,NA,NA,7
"524",110118,1,44,NA,1,NA
"525",110120,4,NA,NA,NA,1
"526",110121,4,NA,NA,NA,1
"527",110123,1,48,NA,1,NA
"528",110124,4,NA,NA,NA,4
"529",110125,1,17,2,5,NA
"530",110127,1,40,NA,3,NA
"531",110128,4,NA,NA,NA,4
"532",110129,4,NA,NA,NA,1
"533",110130,1,40,NA,1,NA
"534",110131,4,NA,NA,NA,3
"535",110134,4,NA,NA,NA,4
"536",110135,1,45,NA,1,NA
"537",110136,1,5,2,1,NA
"538",110137,1,40,NA,1,NA
"539",110139,1,60,NA,1,NA
"540",110142,1,60,NA,5,NA
"541",110144,1,36,NA,5,NA
"542",110146,4,NA,NA,NA,4
"543",110147,4,NA,NA,NA,1
"544",110151,1,40,NA,2,NA
"545",110153,4,NA,NA,NA,3
"546",110155,1,40,NA,1,NA
"547",110157,1,40,NA,3,NA
"548",110159,1,45,NA,1,NA
"549",110161,3,NA,NA,NA,NA
"550",110165,1,35,NA,1,NA
"551",110166,3,NA,NA,NA,NA
"552",110167,4,NA,NA,NA,1
"553",110168,1,40,NA,1,NA
"554",110169,4,NA,NA,NA,2
"555",110171,1,40,NA,3,NA
"556",110172,1,38,NA,3,NA
"557",110173,1,35,NA,1,NA
"558",110174,1,60,NA,3,NA
"559",110175,1,30,1,5,NA
"560",110176,1,40,NA,1,NA
"561",110178,1,35,NA,5,NA
"562",110180,4,NA,NA,NA,3
"563",110182,1,42,NA,5,NA
"564",110184,1,40,NA,1,NA
"565",110185,4,NA,NA,NA,3
"566",110186,1,36,NA,5,NA
"567",110187,3,NA,NA,NA,NA
"568",110188,1,40,NA,1,NA
"569",110190,2,NA,1,2,NA
"570",110191,4,NA,NA,NA,3
"571",110193,1,30,2,5,NA
"572",110194,4,NA,NA,NA,3
"573",110196,1,35,NA,3,NA
"574",110198,1,70,NA,5,NA
"575",110199,4,NA,NA,NA,2
"576",110200,1,40,NA,1,NA
"577",110201,4,NA,NA,NA,7
"578",110204,1,40,NA,5,NA
"579",110206,1,24,2,5,NA
"580",110207,4,NA,NA,NA,1
"581",110208,3,NA,NA,NA,NA
"582",110211,4,NA,NA,NA,1
"583",110213,1,32,2,5,NA
"584",110214,1,56,NA,1,NA
"585",110217,1,55,NA,5,NA
"586",110218,1,40,NA,1,NA
"587",110221,4,NA,NA,NA,3
"588",110222,4,NA,NA,NA,2
"589",110223,2,NA,2,5,NA
"590",110224,3,NA,NA,NA,NA
"591",110225,1,5,2,2,NA
"592",110226,1,40,NA,2,NA
"593",110228,1,60,NA,5,NA
"594",110231,1,50,NA,5,NA
"595",110232,4,NA,NA,NA,4
"596",110234,1,25,2,5,NA
"597",110235,1,35,NA,3,NA
"598",110236,1,30,2,2,NA
"599",110239,1,27,2,2,NA
"600",110240,1,37,NA,1,NA
"601",110241,1,36,NA,2,NA
"602",110242,4,NA,NA,NA,4
"603",110243,4,NA,NA,NA,1
"604",110246,4,NA,NA,NA,3
"605",110247,1,5,2,5,NA
"606",110248,1,20,2,3,NA
"607",110250,1,34,2,2,NA
"608",110251,4,NA,NA,NA,4
"609",110252,1,60,NA,5,NA
"610",110254,4,NA,NA,NA,4
"611",110258,4,NA,NA,NA,3
"612",110264,4,NA,NA,NA,3
"613",110265,1,40,NA,1,NA
"614",110266,4,NA,NA,NA,1
"615",110270,4,NA,NA,NA,4
"616",110272,1,40,NA,1,NA
"617",110273,4,NA,NA,NA,3
"618",110274,4,NA,NA,NA,3
"619",110276,1,36,NA,3,NA
"620",110278,1,40,NA,2,NA
"621",110279,4,NA,NA,NA,3
"622",110286,1,40,NA,5,NA
"623",110287,1,30,2,5,NA
"624",110288,1,40,NA,2,NA
"625",110289,1,40,NA,1,NA
"626",110290,1,30,2,5,NA
"627",110291,1,72,NA,5,NA
"628",110292,4,NA,NA,NA,3
"629",110293,1,24,2,2,NA
"630",110295,4,NA,NA,NA,3
"631",110296,1,70,NA,5,NA
"632",110297,4,NA,NA,NA,2
"633",110300,4,NA,NA,NA,7
"634",110302,1,40,NA,5,NA
"635",110304,4,NA,NA,NA,7
"636",110305,1,40,NA,5,NA
"637",110306,4,NA,NA,NA,7
"638",110307,1,46,NA,1,NA
"639",110308,4,NA,NA,NA,3
"640",110309,3,NA,NA,NA,NA
"641",110310,4,NA,NA,NA,3
"642",110311,4,NA,NA,NA,3
"643",110312,3,NA,NA,NA,NA
"644",110314,1,48,NA,5,NA
"645",110315,3,NA,NA,NA,NA
"646",110317,1,15,2,5,NA
"647",110318,1,40,NA,1,NA
"648",110319,1,40,NA,1,NA
"649",110321,2,NA,1,5,NA
"650",110322,1,40,NA,1,NA
"651",110323,1,36,NA,2,NA
"652",110326,1,40,NA,1,NA
"653",110328,4,NA,NA,NA,3
"654",110329,4,NA,NA,NA,3
"655",110330,4,NA,NA,NA,2
"656",110332,1,48,NA,3,NA
"657",110336,1,37,NA,1,NA
"658",110339,4,NA,NA,NA,3
"659",110341,1,20,1,3,NA
"660",110342,1,60,NA,5,NA
"661",110344,4,NA,NA,NA,3
"662",110347,1,50,NA,2,NA
"663",110350,4,NA,NA,NA,3
"664",110351,4,NA,NA,NA,1
"665",110352,3,NA,NA,NA,NA
"666",110353,4,NA,NA,NA,3
"667",110355,1,9,1,5,NA
"668",110356,1,45,NA,1,NA
"669",110359,1,30,2,1,NA
"670",110366,1,40,NA,1,NA
"671",110367,1,40,NA,3,NA
"672",110368,4,NA,NA,NA,1
"673",110372,4,NA,NA,NA,3
"674",110374,4,NA,NA,NA,7
"675",110376,1,52,NA,1,NA
"676",110377,4,NA,NA,NA,3
"677",110378,4,NA,NA,NA,1
"678",110379,1,28,2,1,NA
"679",110380,3,NA,NA,NA,NA
"680",110381,1,40,NA,5,NA
"681",110382,1,40,NA,3,NA
"682",110384,4,NA,NA,NA,3
"683",110385,1,40,NA,1,NA
"684",110386,4,NA,NA,NA,3
"685",110387,1,45,NA,3,NA
"686",110389,4,NA,NA,NA,3
"687",110390,1,8,2,5,NA
"688",110391,4,NA,NA,NA,1
"689",110394,1,10,1,1,NA
"690",110396,1,50,NA,5,NA
"691",110397,1,30,2,1,NA
"692",110399,1,40,NA,5,NA
"693",110400,1,70,NA,5,NA
"694",110401,4,NA,NA,NA,1
"695",110402,1,48,NA,5,NA
"696",110405,4,NA,NA,NA,4
"697",110406,1,62,NA,2,NA
"698",110408,1,15,2,5,NA
"699",110409,4,NA,NA,NA,4
"700",110410,4,NA,NA,NA,4
"701",110411,4,NA,NA,NA,1
"702",110412,1,30,1,2,NA
"703",110414,1,68,NA,5,NA
"704",110415,1,40,NA,1,NA
"705",110417,4,NA,NA,NA,3
"706",110418,4,NA,NA,NA,7
"707",110419,4,NA,NA,NA,1
"708",110420,4,NA,NA,NA,2
"709",110421,4,NA,NA,NA,3
"710",110422,1,42,NA,5,NA
"711",110425,4,NA,NA,NA,1
"712",110426,1,30,1,5,NA
"713",110427,1,15,2,5,NA
"714",110429,4,NA,NA,NA,3
"715",110430,4,NA,NA,NA,1
"716",110431,1,10,2,5,NA
"717",110432,4,NA,NA,NA,2
"718",110434,1,45,NA,3,NA
"719",110436,1,40,NA,1,NA
"720",110438,1,40,NA,5,NA
"721",110440,4,NA,NA,NA,3
"722",110441,4,NA,NA,NA,3
"723",110442,4,NA,NA,NA,1
"724",110443,4,NA,NA,NA,3
"725",110444,3,NA,NA,NA,NA
"726",110445,1,40,NA,2,NA
"727",110446,1,40,NA,1,NA
"728",110449,1,40,NA,1,NA
"729",110450,1,40,NA,3,NA
"730",110451,4,NA,NA,NA,4
"731",110453,4,NA,NA,NA,3
"732",110454,1,48,NA,2,NA
"733",110457,1,30,1,5,NA
"734",110458,4,NA,NA,NA,3
"735",110460,1,40,NA,5,NA
"736",110461,1,50,NA,5,NA
"737",110463,4,NA,NA,NA,3
"738",110464,1,32,2,1,NA
"739",110465,4,NA,NA,NA,4
"740",110467,4,NA,NA,NA,1
"741",110468,4,NA,NA,NA,3
"742",110470,1,11,2,5,NA
"743",110472,1,40,NA,1,NA
"744",110473,1,48,NA,1,NA
"745",110474,1,40,NA,1,NA
"746",110476,1,20,1,5,NA
"747",110477,1,36,NA,2,NA
"748",110478,4,NA,NA,NA,2
"749",110479,4,NA,NA,NA,3
"750",110482,4,NA,NA,NA,3
"751",110488,4,NA,NA,NA,3
"752",110489,4,NA,NA,NA,3
